Country Name,Renew_output,Elec_power_cons,Income_group
Kazakhstan,8.231250741,"5,180.65",Upper middle income
Kenya,74.77653973,150.4394903,Lower middle income
Kiribati,0,,Lower middle income
"Korea, Dem. People's Rep.",70.18091079,652.9677574,Low income
"Korea, Rep.",1.335945078,"10,305.33",High income
Kosovo,1.615345785,"2,859.82",Upper middle income
Kuwait,0,"16,053.85",High income
Kyrgyz Republic,93.47969409,"1,809.10",Lower middle income
Lao PDR,100,,Lower middle income
Late-demographic dividend,23.83233777,"3,393.94",
Latin America & Caribbean,54.88542745,"2,130.83",
Latin America & Caribbean (excluding high income),57.22791551,"2,064.70",
Latin America & the Caribbean (IDA & IBRD countries),56.60351149,"2,144.53",
Latvia,66.62883087,"3,587.93",High income
Least developed countries: UN classification,52.49421398,187.2131258,
Lebanon,6.792121948,"2,487.44",Upper middle income
Lesotho,100,,Lower middle income
Liberia,0,,Low income
Libya,0,"2,241.26",Upper middle income
Liechtenstein,95.69266589,,High income
Lithuania,26.12055641,"3,607.70",High income
Low & middle income,23.10207697,"1,803.60",
Low income,59.42676609,,
Lower middle income,19.62815487,697.9908566,
Luxembourg,11.17156329,"14,703.94",High income
"Macao SAR, China",0,,High income
Madagascar,49.68950637,,Low income
Malawi,91.3475557,,Low income
Malaysia,7.383484272,"4,338.56",Upper middle income
Maldives,0.602006689,,Upper middle income
Mali,57.49284404,,Low income
Malta,1.133391456,"5,002.05",High income
Marshall Islands,0.257400257,,Upper middle income
Mauritania,0,,Lower middle income
Mauritius,20.7007508,"2,075.04",High income
Mexico,13.78813129,"2,253.51",Upper middle income
"Micronesia, Fed. Sts.",1.060927554,,Lower middle income
Middle East & North Africa,3.149777444,"2,750.66",
Middle East & North Africa (excluding high income),5.80779092,"1,643.70",
Middle East & North Africa (IDA & IBRD countries),5.811754224,"1,643.70",
Middle income,22.67233053,"1,903.74",
Moldova,4.636332299,"1,885.32",Lower middle income
Monaco,0,,High income
Mongolia,0,"1,588.13",Lower middle income
Montenegro,51.93389592,"5,415.72",Upper middle income
Morocco,8.629961588,876.8452391,Lower middle income
Mozambique,99.86153238,459.967096,Low income
Myanmar,72.36302646,156.0090076,Lower middle income
Namibia,97.80888618,"1,660.76",Upper middle income
Nauru,0.421940928,,High income
Nepal,99.46509009,120.8972465,Lower middle income
Netherlands,12.11446495,"6,876.59",High income
New Caledonia,20.11049386,,High income
New Zealand,71.8665281,"9,360.95",High income
Nicaragua,42.81815927,569.3247301,Lower middle income
Niger,0,49.33917259,Low income
Nigeria,19.71364872,156.7971855,Lower middle income
North America,18.61499715,"13,202.21",
North Macedonia,16.67198978,"3,680.80",Upper middle income
Northern Mariana Islands,0,,High income
Norway,97.95491121,"24,070.99",High income
Not classified,,,
OECD members,20.39318401,"7,880.87",
Oman,0,"6,176.91",High income
Other small states,26.19335033,,
Pacific island small states,41.11567003,,
Pakistan,31.06059818,427.8479759,Lower middle income
Palau,0,,High income
Panama,62.93153551,"1,955.38",High income
Papua New Guinea,37.32731137,,Lower middle income
Paraguay,99.99501951,"1,359.03",Upper middle income
Peru,55.250319,"1,238.09",Upper middle income
Philippines,28.44448101,664.1214695,Lower middle income
Poland,10.43775624,"3,899.18",High income
Portugal,42.50043883,"4,736.35",High income
Post-demographic dividend,19.55275222,"9,015.75",
Pre-demographic dividend,45.94719038,236.5290665,
Puerto Rico,0.698647422,,High income
Qatar,0,"14,853.32",High income
Romania,25.39558308,"2,604.24",High income
Russian Federation,15.56373111,"6,617.13",Upper middle income
Rwanda,46.26090939,,Low income
Samoa,32.79857398,,Upper middle income
San Marino,0,,High income
Sao Tome and Principe,8.322496749,,Lower middle income
Saudi Arabia,0.00036808,"8,502.78",High income
Senegal,9.826086957,215.4903701,Lower middle income
Serbia,25.68908794,"4,386.53",Upper middle income
Seychelles,0,,High income
Sierra Leone,66.09951307,,Low income
Singapore,1.358284899,"8,673.99",High income
Sint Maarten (Dutch part),0,,High income
Slovak Republic,19.32363739,"5,137.79",High income
Slovenia,27.84280937,"6,718.98",High income
Small states,23.90347298,,
Solomon Islands,0,,Lower middle income
Somalia,0,,Low income
South Africa,0.602950811,"4,366.03",Upper middle income
South Asia,17.19476415,637.2221168,
South Asia (IDA & IBRD),17.19476415,637.2221168,
South Sudan,0.449438202,41.42916991,Low income
Spain,29.58474801,"5,573.40",High income
Sri Lanka,29.24124023,524.3084455,Lower middle income
St. Kitts and Nevis,3.581267218,,High income
St. Lucia,0,,Upper middle income
St. Martin (French part),0,,High income
St. Vincent and the Grenadines,17.98043728,,Upper middle income
Sub-Saharan Africa,24.0912317,497.4762149,
Sub-Saharan Africa (excluding high income),24.13356262,494.7530142,
Sub-Saharan Africa (IDA & IBRD countries),24.0912317,497.4762149,
Sudan,70.14624841,211.1412338,Low income
Suriname,63.23529412,"3,314.57",Upper middle income
Sweden,59.06774977,"14,289.60",High income
Switzerland,59.4746111,"7,886.09",High income
Syrian Arab Republic,9.228006158,"1,363.68",Low income
Tajikistan,99.56403912,"1,761.05",Low income
Tanzania,32.18822687,97.80568213,Lower middle income
Thailand,8.390870733,"2,443.62",Upper middle income
Timor-Leste,0,,Lower middle income
Togo,84.68468469,144.3796672,Low income
Tonga,0,,Upper middle income
Trinidad and Tobago,0,"6,612.80",High income
Tunisia,1.721942307,"1,408.87",Lower middle income
Turkey,27.23051742,"2,768.97",Upper middle income
Turkmenistan,0,"2,428.86",Upper middle income
Turks and Caicos Islands,0,,High income
Tuvalu,0,,Upper middle income
Uganda,87.00017191,,Low income
Ukraine,5.663354557,"3,640.55",Lower middle income
United Arab Emirates,0,"10,416.01",High income
United Kingdom,11.42396018,"5,449.26",High income
United States,12.00739706,"12,966.12",High income
Upper middle income,23.40063125,"3,063.21",
Uruguay,61.74388978,"2,946.46",High income
Uzbekistan,21.35238095,"1,610.81",Lower middle income
Vanuatu,15.3674833,,Lower middle income
"Venezuela, RB",67.41140786,"3,304.22",Upper middle income
Vietnam,45.01921899,"1,206.30",Lower middle income
Virgin Islands (U.S.),0.971550609,,High income
West Bank and Gaza,0,,Lower middle income
World,20.90153641,"3,049.31",
"Yemen, Rep.",0,193.8040086,Low income
Zambia,99.85446313,733.2119794,Lower middle income
Zimbabwe,60.39335,608.7625049,Lower middle income
